id,session_id,date,confirmationsCount,confirmations,result,loss_reason
7,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:23:20+01:00,1,"[""QM Setup""]",win,
8,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:29:19+01:00,2,"[""Double pattern"",""Ranging Doji Break""]",loss,
9,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:40:08+01:00,2,"[""Double pattern"",""Ranging Doji Break""]",win,
10,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:40:17+01:00,1,"[""Ranging Doji Break""]",loss,
11,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:52:07+01:00,2,"[""Double pattern"",""Gap""]",loss,
12,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:55:16+01:00,2,"[""Strong S/R Level"",""CPOR""]",win,
13,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T21:57:08+01:00,3,"[""Double pattern"",""Gap"",""Market Sequence""]",loss,
14,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T22:11:23+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Gap""]",loss,
15,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T22:11:25+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Gap""]",loss,
16,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T22:13:24+01:00,1,"[""Marubozu Candle""]",loss,
17,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T22:13:26+01:00,1,"[""Marubozu Candle""]",loss,
18,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-03T22:18:28+01:00,3,"[""Double pattern"",""Gap"",""Ranging Doji Break""]",win,
20,6f98609d-7500-4a53-a647-4156c9cd8413,2025-03-04T19:28:06+01:00,2,"[""Strong S/R Level"",""Gap""]",win,
23,b03209be-84d4-426d-bd9e-74c20626226a,2025-03-04T19:59:32+01:00,2,"[""Strong S/R Level"",""Gap""]",win,
24,b03209be-84d4-426d-bd9e-74c20626226a,2025-03-04T20:10:03+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Strong S/R Break""]",win,
25,b03209be-84d4-426d-bd9e-74c20626226a,2025-03-04T21:58:17+01:00,1,"[""CPOR""]",loss,
27,05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T20:38:41+01:00,4,"[""Strong S/R Level"",""Double pattern"",""Ranging Doji Break"",""Gap""]",loss,
28,05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T20:49:09+01:00,3,"[""Strong S/R Level"",""Buyers/Sellers Entry"",""Supply/Demand Zone""]",loss,
29,05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T20:53:02+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Gap""]",loss,
30,05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T20:56:00+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Gap""]",loss,
31,05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T21:04:25+01:00,3,"[""With The Trend"",""Gap"",""Market Sequence""]",win,
32,05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T21:12:21+01:00,2,"[""Gap"",""Double pattern""]",win,
33,05cd8769-85f6-4101-96a6-82cbfeda16c9,2025-03-05T21:15:17+01:00,1,"[""Double pattern""]",loss,
34,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:01:20+01:00,3,"[""Gap"",""Ranging Doji Break"",""Strong S/R Level""]",win,
35,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:18:06+01:00,2,"[""With The Trend"",""Gap""]",loss,
36,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:27:01+01:00,3,"[""Ranging Doji Break"",""Double pattern"",""Supply/Demand Zone""]",win,
37,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:31:00+01:00,4,"[""Marubozu Candle"",""CPOR"",""Round number"",""Gap""]",win,
38,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:33:02+01:00,3,"[""Market Sequence"",""Gap"",""Double pattern""]",loss,
39,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:38:20+01:00,3,"[""Market Sequence"",""Double pattern"",""Ranging Doji Break""]",win,
40,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:44:00+01:00,2,"[""Gap"",""QM Setup""]",win,
41,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T21:50:00+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Round number""]",loss,
43,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T22:06:43+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Gap""]",loss,
44,b6968ba6-c7e4-4a06-a577-3db619d2bb86,2025-03-06T22:25:10+01:00,3,"[""QM Setup"",""Gap"",""Round number""]",win,
45,8d1ebfc3-50eb-4ea0-acfc-1a288709d313,2025-03-07T18:00:03+01:00,3,"[""QM Setup"",""Overlapping levels"",""Gap""]",win,
56,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:12:41+01:00,3,"[""Double pattern"",""Gap"",""Ranging Doji Break""]",loss,"[""Bad luck. Trade was solid.""]"
57,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:17:03+01:00,2,"[""Double pattern"",""Gap""]",win,
58,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:26:38+01:00,1,"[""Double pattern""]",win,
59,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:27:04+01:00,2,"[""Marubozu Candle"",""QM Setup""]",win,
60,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:27:16+01:00,2,"[""Marubozu Candle"",""QM Setup""]",win,
61,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:27:17+01:00,2,"[""Marubozu Candle"",""QM Setup""]",win,
62,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:27:18+01:00,2,"[""Marubozu Candle"",""QM Setup""]",win,
63,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:38:17+01:00,3,"[""Double pattern"",""Strong S/R Level"",""Strong S/R Break""]",win,
64,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T21:50:04+01:00,3,"[""Double pattern"",""Ranging Doji Break"",""Market Sequence""]",win,
65,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T22:06:24+01:00,2,"[""QM Setup"",""Round number""]",win,
66,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T22:06:26+01:00,2,"[""QM Setup"",""Round number""]",win,
67,a6949c9f-3785-47db-ad27-d05a6444e21b,2025-03-09T22:06:27+01:00,2,"[""QM Setup"",""Round number""]",win,
68,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T14:37:06+01:00,2,"[""Strong S/R Level"",""Supply/Demand Zone""]",win,
69,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T14:56:11+01:00,1,"[""QM Setup""]",loss,
70,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T14:58:04+01:00,1,"[""QM Setup""]",loss,
71,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T15:21:02+01:00,4,"[""Strong S/R Break"",""Round number"",""Exhaustion Candle"",""Gap""]",win,
72,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T15:21:04+01:00,4,"[""Strong S/R Break"",""Round number"",""Exhaustion Candle"",""Gap""]",win,
73,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T15:34:11+01:00,2,"[""QM Setup"",""Gap""]",win,
74,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T15:50:11+01:00,5,"[""Triple Pattern"",""Strong S/R Break"",""Psycho Pattern"",""With The Trend"",""Round number""]",loss,
75,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T16:26:40+01:00,2,"[""Exhaustion Candle"",""Gap""]",win,
76,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T16:27:02+01:00,2,"[""QM Setup"",""Supply/Demand Zone""]",win,
77,7fed85eb-ee65-417f-bb8e-9a8433789546,2025-03-12T16:28:47+01:00,1,"[""QM Setup""]",loss,
78,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T21:55:25+01:00,4,"[""With The Trend"",""Round number"",""Ranging Doji Break"",""Strong S/R Break""]",loss,
79,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T22:00:10+01:00,2,"[""Double pattern"",""Ranging Doji Break""]",win,
80,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T22:06:13+01:00,3,"[""Supply/Demand Zone"",""Exhaustion Candle"",""Gap""]",win,
81,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T22:26:11+01:00,2,"[""Supply/Demand Zone"",""Buyers/Sellers Entry""]",win,
82,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T22:41:08+01:00,5,"[""Supply/Demand Zone"",""QM Setup"",""Overlapping levels"",""With The Trend"",""Strong S/R Break""]",win,
83,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T22:46:14+01:00,1,"[""QM Setup""]",loss,
84,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T22:49:38+01:00,3,"[""Strong S/R Level"",""Triple Pattern"",""Gap""]",win,
85,2db6b032-e6ff-4349-b468-ab2b82e962b7,2025-03-12T22:51:19+01:00,1,"[""Supply/Demand Zone""]",win,
86,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T19:20:00+01:00,5,"[""Triple Pattern"",""Exhaustion Candle"",""Strong S/R Break"",""Ranging Doji Break"",""Psycho Pattern""]",win,
87,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T19:27:15+01:00,3,"[""Exhaustion Candle"",""Ranging Doji Break"",""Triple Pattern""]",loss,
88,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T19:31:02+01:00,3,"[""Round number"",""Supply/Demand Zone"",""QM Setup""]",win,
89,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T19:31:04+01:00,3,"[""Round number"",""Supply/Demand Zone"",""QM Setup""]",win,
90,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T19:36:33+01:00,3,"[""Ranging Doji Break"",""Double pattern"",""Gap""]",win,
91,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T19:44:16+01:00,1,"[""QM Setup""]",loss,
92,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T20:05:31+01:00,4,"[""Overlapping levels"",""Strong S/R Break"",""Gap"",""Round number""]",win,
93,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T20:07:42+01:00,3,"[""Ranging Doji Break"",""Round number"",""Marubozu Candle""]",win,
94,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T20:11:32+01:00,3,"[""Ranging Doji Break"",""Strong S/R Level"",""Double pattern""]",win,
95,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T20:17:05+01:00,3,"[""Double pattern"",""CPOR"",""Strong S/R Level""]",win,
96,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T22:05:49+01:00,2,"[""Double pattern"",""Gap""]",loss,
97,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T22:11:08+01:00,1,"[""QM Setup""]",win,
98,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T22:11:10+01:00,1,"[""QM Setup""]",loss,
99,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T22:42:09+01:00,1,"[""Supply/Demand Zone""]",win,
100,48cbc3ac-ad5d-4b08-b42c-034f6d25c684,2025-03-13T23:14:13+01:00,4,"[""QM Setup"",""Supply/Demand Zone"",""Buyers/Sellers Entry"",""Strong S/R Level""]",loss,
101,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T20:14:02+01:00,2,"[""Gap"",""Supply/Demand Zone""]",win,
102,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T20:22:32+01:00,5,"[""Round number"",""Supply/Demand Zone"",""Buyers/Sellers Entry"",""Strong S/R Level"",""Gap""]",win,
103,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T20:29:04+01:00,1,"[""Supply/Demand Zone""]",loss,
107,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T21:08:23+01:00,5,"[""Double pattern"",""Gap"",""Ranging Doji Break"",""Strong S/R Break"",""Market Sequence""]",win,
108,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T21:12:43+01:00,7,"[""CPOR"",""Exhaustion Candle"",""Double pattern"",""Strong S/R Break"",""Ranging Doji Break"",""Gap"",""Market Sequence""]",win,
109,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T21:21:30+01:00,3,"[""Gap"",""Supply/Demand Zone"",""Round number""]",win,
110,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T21:31:30+01:00,1,"[""Supply/Demand Zone""]",win,
111,dfaa98a6-4cb1-4233-8dfd-deafc63160b8,2025-03-14T21:39:54+01:00,3,"[""QM Setup"",""Market Sequence"",""Double pattern""]",win,
112,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T18:57:24+01:00,2,"[""QM Setup"",""Gap""]",win,
113,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T19:32:05+01:00,4,"[""Strong S/R Break"",""Supply/Demand Zone"",""Double pattern"",""Gap""]",loss,
114,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T19:42:24+01:00,4,"[""Market Sequence"",""Double pattern"",""Round number"",""Strong S/R Level""]",win,
116,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T20:00:13+01:00,1,"[""QM Setup""]",loss,
117,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T20:01:46+01:00,4,"[""Gap"",""Strong S/R Break"",""Triple Pattern"",""Ranging Doji Break""]",win,
118,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T20:12:26+01:00,3,"[""Buyers/Sellers Entry"",""Strong S/R Level"",""Overlapping levels""]",win,
119,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T20:18:24+01:00,1,"[""Supply/Demand Zone""]",loss,
120,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T20:23:49+01:00,5,"[""Double pattern"",""Strong S/R Break"",""Round number"",""CPOR"",""Ranging Doji Break""]",win,
121,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T22:09:28+01:00,4,"[""QM Setup"",""Ranging Doji Break"",""Strong S/R Level"",""Round number""]",win,
122,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T22:12:17+01:00,3,"[""CPOR"",""Ranging Doji Break"",""Gap""]",win,
123,e76535e4-b2ce-4c47-beee-754a9e6d71e2,2025-03-15T22:22:03+01:00,5,"[""With The Trend"",""Double pattern"",""Ranging Doji Break"",""Gap"",""Strong S/R Level""]",win,
165,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T21:08:15+01:00,4,"[""Triple Pattern Retrace"",""Gap"",""Supply/Demand Rejection"",""Strong S/R Rejection""]",loss,
166,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T21:08:32+01:00,3,"[""Ranging Doji Break"",""Gap"",""CPR Rejection""]",win,
168,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T21:47:50+01:00,4,"[""Ranging Doji Break"",""CPR Rejection"",""QM Rejection"",""Supply/Demand Rejection""]",win,
169,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T21:58:30+01:00,3,"[""CPR Rejection"",""Double Pattern Retrace"",""Round Number Rejection""]",win,
170,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T22:17:20+01:00,3,"[""Double Pattern Retrace"",""Ranging Doji Break"",""With The Trend""]",loss,
171,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T22:18:38+01:00,2,"[""Double Pattern Retrace"",""Ranging Doji Break""]",win,
172,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T22:21:02+01:00,4,"[""Double Pattern Retrace"",""Ranging Doji Break"",""Round Number Rejection"",""CPR Rejection""]",loss,
173,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T22:27:16+01:00,1,"[""QM Rejection""]",win,
174,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T22:29:11+01:00,2,"[""Gap"",""Supply/Demand Rejection""]",loss,
175,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T22:40:25+01:00,2,"[""Supply/Demand Rejection"",""Double Pattern Retrace""]",win,
176,024ba11e-af51-4e3e-9e29-ae5450235e18,2025-03-17T22:58:24+01:00,1,"[""QM Rejection""]",loss,
188,3d70ed3b-1e1a-4942-9926-b8fc56bb4044,2025-03-21T22:37:28+01:00,3,"[""CPR Rejection"",""Round Number Rejection"",""Psycho Pattern""]",win,
189,3d70ed3b-1e1a-4942-9926-b8fc56bb4044,2025-03-21T22:37:35+01:00,2,"[""Triple Pattern Retrace"",""Gap""]",win,
190,3d70ed3b-1e1a-4942-9926-b8fc56bb4044,2025-03-21T22:41:24+01:00,2,"[""Gap"",""Double Pattern Retrace""]",loss,
191,3d70ed3b-1e1a-4942-9926-b8fc56bb4044,2025-03-21T22:43:28+01:00,2,"[""CPR Rejection"",""Ranging Doji Break""]",win,
192,3d70ed3b-1e1a-4942-9926-b8fc56bb4044,2025-03-21T22:53:20+01:00,3,"[""Gap"",""Strong S/R Rejection"",""With The Trend""]",win,
194,3d70ed3b-1e1a-4942-9926-b8fc56bb4044,2025-03-21T23:07:51+01:00,6,"[""With The Trend"",""Strong S/R Rejection"",""Round Number Rejection"",""CPR Rejection"",""Gap"",""Double Pattern Retrace""]",win,
205,c8f3c956-6de9-48e7-a6c3-cf0068b3c250,2025-03-22T23:46:07+01:00,3,"[""Gap"",""Double Pattern Retrace"",""Market Sequence""]",win,
206,c8f3c956-6de9-48e7-a6c3-cf0068b3c250,2025-03-22T23:47:33+01:00,2,"[""Gap"",""CPR Rejection""]",loss,
207,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T15:02:51+01:00,3,"[""CPR Rejection"",""Gap"",""Ranging Doji Break""]",loss,
208,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T15:42:39+01:00,2,"[""Gap"",""Ranging Doji Break""]",loss,
209,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T15:42:47+01:00,2,"[""Gap"",""Ranging Doji Break""]",win,
210,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T15:45:05+01:00,3,"[""Gap"",""Ranging Doji Break"",""CPR Rejection""]",win,
212,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T15:53:18+01:00,6,"[""With The Trend"",""Gap"",""CPR Rejection"",""Micro Range"",""Market Sequence"",""Ranging Doji Break""]",win,
213,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T16:07:39+01:00,3,"[""Gap"",""Round Number Break"",""CPR Break""]",loss,
214,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T22:31:15+01:00,3,"[""Gap"",""Market Sequence"",""Micro Range""]",win,
215,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T22:35:06+01:00,4,"[""Gap"",""Trendline Rejection"",""Micro Range"",""Market Sequence""]",loss,
216,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T22:39:29+01:00,3,"[""Ranging Doji Break"",""Strong S/R Rejection"",""Buyers/Sellers Entry""]",win,
217,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T22:46:24+01:00,2,"[""Trendline Rejection"",""Market Sequence""]",loss,
218,6e031a2c-4ce6-49ec-b746-477faad4e2c1,2025-03-23T22:58:20+01:00,5,"[""Double Pattern Retrace"",""Gap"",""Exhaustion Candle Retrace"",""Round Number Break"",""Strong S/R Break""]",win,
219,291ad8cb-954e-416a-8caa-a8eaa8d30125,2025-03-24T22:09:02+01:00,2,"[""CPR Rejection"",""Supply/Demand Rejection""]",win,
220,291ad8cb-954e-416a-8caa-a8eaa8d30125,2025-03-24T22:14:52+01:00,5,"[""Triple Pattern Retrace"",""Strong S/R Rejection"",""Trendline Rejection"",""Round Number Break"",""Strong S/R Break""]",win,
221,291ad8cb-954e-416a-8caa-a8eaa8d30125,2025-03-24T22:17:21+01:00,4,"[""Ranging Doji Break"",""Gap"",""Round Number Break"",""Strong S/R Break""]",loss,
